순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
1,9791191061048,104663596,언젠가 우리가 같은 별을 바라본다면,"10,800원",600원,차인표 저,해결책,"차인표 작가가 전하는 감동의 휴먼 드라마 
자신을 대변할 수 없었던 이들을 위한 헌사 

『언젠가 우리가 같은 별을 바라본다면』은 고국을 떠나 70년 만에 필리핀의 한 작은 섬에서 발견된 쑤니 할머니의 젊은 시절을 담은 이야기이다. 작가는 우리나라가 일본에 주권을 빼앗긴 채 가난하고 핍박받던 시절을 맨몸으로 버텨 낸 우리 어머니의 어머니, 아버지의 아버지들의 이야기를 남기고자 집필을 시작했다. A4 용지 스무 장 분량으로 시작한 이야기는 10년의 집필 기간 동안 데이터 유실로 의지가 꺾이기도 하고 모든 것을 원점에서 복기하기를 반복하는 등 우여곡절을 겪은 후, 더욱 진정성과 사실에 근거한 서정적이고 아름다운 소설로 완성되었다. 

소설의 배경은 1930년대 백두산 기슭의 호랑이 마을. 엄마와 동생을 해친 호랑이 백호를 잡아 복수하기 위해 아버지와 함께 호랑이 마을로 찾아온 호랑이 사냥꾼 용이와 촌장 댁 손녀 순이 그리고 미술학도 출신의 일본군 장교 가즈오가 등장한다.",1,국내도서-청소년
2,9791171711673,125557465,하루 한 장 나의 어휘력을 위한 필사 노트,"21,420원","1,190원",유선경 저,위즈덤하우스,"“오늘부터 하루 한 장, 나의 어휘력을 위한 필사를 시작합니다”
- 20만 독자가 선택한 필사 열풍 화제의 도서!
필사 노트의 대명사 ‘컴포지션 에디션’ 출간 

출간 즉시 인문 분야 베스트셀러에 오르며, 필사 열풍을 몰고 온 『하루 한 장 나의 어휘력을 위한 필사 노트』가 컴포지션 에디션으로 새롭게 독자들과 만난다. 그동안 필사를 어렵게만 생각했던 독자들은 이 책을 통해 필사를 경험하며 스마트폰을 내려놓고 손에 펜을 쥐게 한 ‘인생 책’이라는 극찬을 아끼지 않았다. 동서고금을 아우르는 양질의 도서 추천은 물론이고, 필사의 효용을 두루 짚어내며 어휘력을 늘리기 위한 필사 가이드까지 알차게 담겨 있어 이제 막 필사를 시작하는 입문자들의 뜨거운 호응을 받았다. 필사 노트의 대명사인 컴포지션 스튜디오와의 협업을 통해 선보이는 이번 ‘컴포지션 에디션’은 필사의 아날로그 감성과 디테일을 더하며 더욱 소장 가치를 높였다.",1,국내도서-인문
3,9791168418844,133199014,흔한남매 17,"14,220원",790원,흔한남매 원저/백난도 글/유난희 그림/흔한컴퍼니 감수,미래엔아이세움,"보석 같은 웃음이 가득 담긴 흔한남매의 일상, 개봉 박두!

으뜸이와 에이미의 단소 불기 도전, 수수께끼 악몽에 갇힌 흔한남매, 호정이와의 첫 만남, 
남매와 자매의 자존심 싸움, 흔한 프렌즈의 요리 대결, 공포의 영화관 안내 방송, 
씁아저씨가 비뚤어진 이유 등 매 순간이 명장면인 흔한남매의 일상을 감상해 보세요!",1,국내도서-어린이
4,9788959897223,133213071,트렌드 코리아 2025,"18,000원","1,000원","김난도,전미영,최지혜,권정윤,한다혜,이혜원,이준영,이향은,추예린,전다현 저",미래의창,"경계가 사라지는 시대, 모든 전제를 원점으로 되돌려라

역대급 무더위가 대한민국을 강타한 2024년 여름, 지구는 역사상 가장 뜨거운 날의 기록을 연달아 경신했다. 지금 우리는 ‘역대급’이라는 말 자체가 역대급으로 많이 쓰이는 시대를 살고 있다. 그만큼 우리 사회의 역동성이 크다는 뜻이기도 하다. 근 20년 동안 우리 사회의 추이와 소비 활동의 여러 모습을 추적, 관찰해온 트렌드 코리아 팀은 대한민국이 그 어느 때보다도 더 특유의 역동성과 역량을 바탕으로 전에 없는 다양성을 표출하는 모습을 목격하고 이를 책에 담고자 했다. 대한민국은 열풍의 나라이기도 하다. 해외 토픽을 장식한 푸바오 열풍, 마라탕과 탕후루에 이은 두바이 초콜릿 열풍, AI 열풍, 의대 열풍, 스페셜티 커피 열풍, 레트로 열풍, 남녀노소를 가리지 않는 ‘먼작귀’ 열풍까지….",1,국내도서-경제 경영
5,9791193939130,131930939,고전이 답했다 마땅히 살아야 할 삶에 대하여 (나만의 책 만들기 에디션),"15,120원",840원,고명환 저 ,라곰,"“사람에 묻지 말고, 고전에 물어라. 그 안에 진짜 길이 있다.”

*** 7만 명의 매일 아침을 바꾼 강연 ***
*** 16주 연속 베스트셀러 작가 신간 ***
*** 1000일 긍정 확언 결정판 ***

매일 아침 7만 명이 유튜브 강의를 찾아 듣고, 한 달에 20여 차례 전국의 강연장을 찾아가 독자들을 만나는 이 시대 최고의 강연자. 30만 독자가 기다린 베스트셀러 저자 고명환이 지난 10여 년간의 인생 내공이 응축된 책, 『고전이 답했다 마땅히 살아야 할 삶에 대하여』에서 고전(古典)에서 길어 올린 흔들림 없는 삶의 내공을 전한다. 1000일간 매일 외친 ‘아침 긍정 확언’은 매년 찾아오던 우울증을 떨쳐버리기 위해 괴테의 『젊은 베르테르의 슬픔』을 읽다가 발견한 해답이었다. ‘불안감’을 ‘기대감’의 말로 바꾸면 삶의 방향성이 달라진다는 고전의 답을 따라 매일 10분 긍정의 말을 외쳤고, 삶은 놀라운 방향으로 바뀌기 시작했다.",1,국내도서-자기계발
6,9791167374561,132560712,영원한 천국 ,"17,820원",990원,정유정 저,은행나무,"현실 너머로 질주하는 인간의 욕망을 탐구하다!

소설가 정유정이 도달한 인간성의 가장 먼 미래

《완전한 행복》에 이은 욕망 3부작 두 번째 이야기 출간!



출간된 작품마다 독자들을 ‘정유정 월드’로 이끌어온 소설가 정유정의 신작이 출간된다. 《28》에서는 전염병을, 《진이, 지니》에서는 호미노이드를 다루며, 세계의 변화를 선험적으로 감지하여 그 안에서 가장 인간다운 것이 무엇인지 탐구해온 작가의 이번 신작은 《완전한 행복》에 이은 욕망 3부작의 두 번째 책, 《영원한 천국》이다. 악의 3부작 《7년의 밤》 《28》 《종의 기원》에서 인간의 ‘악’과 대면하고 그것과 처절한 사투를 벌였던 작가는 이제 인간의 ‘욕망’과 정면 승부한다. 



정유정의 선뜩한 펜 끝이 겨눈 것은 인간의 욕망의 끝, 그 아득한 지경이다. 과학의 발전으로 인류의 욕망은 점점 더 쉽고 간편하게 성취할 수 있는 것이 되었다.",1,국내도서-소설/시/희곡
7,9791198682550,128266166,너에게 들려주는 단단한 말,"16,200원",900원,김종원 저,퍼스트펭귄,"“틀린 문제는 있어도, 틀린 인생은 없는 거야!”
100만 독자를 감동시킨 ‘생각 멘토’ 김종원 작가의 인생작
삶의 첫 터널을 지나는 10대들을 단단하게 지켜줄 빛나는 문장들 

출간 저서 누적 판매량 100만 부. 20여 년간 집필한 책 100여 권. 각종 방송과 기업, 대학 및 단체를 대상으로 강연하며 소통해 온 인문교육 전문가. 부모들을 위해 집필한 다수의 인문학 책이 큰 사랑을 받으며 “대한민국 학부모들이 가장 사랑하는 인문학 멘토”로 불리게 된 그가 이번에는 청소년들을 위한 ‘생각 멘토’로 나섰다. 

『너에게 들려주는 단단한 말』은 저자가 처음으로 쓴 청소년을 위한 인생철학 에세이다. ‘나’라는 존재와 친구와의 관계, 공부와 성적, 꿈과 진로 등에 관한 고민이 커지는 청소년기는 인생이란 여정에서 어둡고 막막한 터널을 처음으로 마주하는 시기다.",1,국내도서-청소년
8,9791168473690,117014613,세이노의 가르침,"6,480원",360원,세이노(SayNo) 저 ,데이원,"재야의 명저 『세이노의 가르침』 2023년판 정식 출간!
순자산 천억 원대 자산가, 세이노의 ‘요즘 생각’을 만나다

2000년부터 발표된 그의 주옥같은 글들. 독자들이 자발적으로 만든 제본서는 물론, 전자책과 앱까지 나왔던 『세이노의 가르침』이 드디어 서점에서 독자들을 마주한다. 여러 판본을 모으고 저자의 확인을 거쳐 최근 생각을 추가로 수록하였다. 정식 출간본에만 추가로 수록된 글들은 목차와 본문에 별도 표시하였다. 더 많은 사람이 이 책을 보고 힘을 얻길 바라기에 인세도 안 받는 저자의 마음을 담아, 700쪽이 넘는 분량에도 7천 원 안팎에 책을 구매할 수 있도록 했다. 

필명 ‘세이노(Say No)’는 당신이 믿고 있는 것들에 ‘No!’를 외치고 제대로 살아가라는 뜻이다. 세이노는 지난 20여 년간 여러 칼럼을 통해 인생 선배로서 부와 성공에 대한 지혜와 함께 삶에 대한 체험적 지식을 나누어 주었다.",1,국내도서-자기계발
9,9791141601300,130500819,이중 하나는 거짓말,"14,400원",800원,김애란 저,문학동네,"서로 만나지 않고도 이루어지는 애틋한 접촉
그림과 비밀, 그리고 슬픔으로 서로 밀착되는 세 아이의 이야기

젊은 거장 김애란, 13년 만의 신작 장편소설

한국문학의 결정적 순간을 만들어온 김애란의 신작 장편소설 『이중 하나는 거짓말』이 문학동네에서 출간되었다. 몇 년 전 진행된 한 인터뷰에서 차기작에 대해 묻는 질문에 작가가 “빛과 거짓말 그리고 그림에 관한 이야기”라고 설명한 것 외에는 모든 것이 베일에 가려져 있던 바로 그 작품이 오랜 기다림 끝에 마침내 공개되는 것이다. 2002년에 작품활동을 시작해 올해로 작가생활 23년 차에 접어드는 김애란은 신중한 걸음으로 작품세계를 일구어나가며 지금까지 소설집 네 권과 장편소설 한 권을 선보였지만, 다섯 권 모두 여전히 널리 읽히며 책 제목만으로도 우리 각자에게 고유한 장면을 떠올리게 하는 드문 생명력을 지니고 있다.",1,국내도서-소설/시/희곡
10,9791190776752,102457889,만화로 보는 3분 철학 1,"14,400원",800원,"김재훈,서정욱 공저",카시오페아,"지금까지 이런 철학 만화는 없었다! 철학의 기초 개념을 잡는 가장 쉬운 책!
만화로 3분이면 완벽하게 개념 잡는 서양철학사! 

인문학과 철학의 중요성이 강조되는 시대지만 정작 어디부터 공부하면 좋을지 몰라 막막해하는 사람들을 위한 책, 『만화로 보는 3분 철학』이 카시오페아에서 출간되었다. 철학을 기초부터 다지고 싶지만 시중의 철학책이 너무 어렵다고 생각된다면? 너무 많은 시간을 투자하지 않아도 단번에 철학의 기본 개념을 잡고 싶다면? 이런 고민을 가진 사람들을 위해, 어려운 철학을 쉽게 풀어냈다! 만화라는 도구로 접근성은 낮추었지만, 지식의 깊이는 더했다. 

1권에서는 ‘세상의 원리’를 밝히려 하고 근대 철학의 태동을 연 고대 철학자들의 사상을 소개한다. 피타고라스, 소크라테스, 플라톤, 아리스토텔레스, 소피스트, 스토아학파, 에피쿠로스…. 이름은 한 번쯤 들어본 이들의 사상이 각각 어떻게 다르고 또 어디서 영향을 주고받았는지 한눈에 파악할 수 있다.",1,국내도서-인문
